id,Y18
4752,20.79204269801386
4753,20.85224689918624
4754,20.81349505568613
4755,20.27464187595287
4756,20.285083307395755
4757,20.37558619038049
4758,20.154285873146183
4759,19.901182596891363
4760,19.729605188277713
4761,19.742130318367245
4762,19.63983928771095
4763,19.593255279274352
4764,19.645419432203134
4765,19.65357081432951
4766,19.752835826573946
4767,19.299980336791744
4768,19.164879896544566
4769,19.047165270562644
4770,18.821079233564777
4771,18.891139634690678
4772,18.921969901391602
4773,18.803198759985687
4774,18.769344689597613
4775,18.90172606465437
4776,18.843448725954055
4777,18.653538149437107
4778,18.520580830361116
4779,18.08491026842761
4780,18.301785060349623
4781,18.303945042542928
4782,18.20278185528098
4783,18.234980227695917
4784,18.007900921744955
4785,18.011432828017526
4786,18.198400174141725
4787,18.274746451998702
4788,18.448278595033727
4789,18.85176269688873
4790,19.12645278814048
4791,19.457942760761032
4792,20.285049130402115
4793,20.775739560033482
4794,21.52412741893973
4795,22.10586971471184
4796,22.820423431070775
4797,23.38283433309703
4798,23.67891658250393
4799,24.030586713956765
4800,25.680070182574603
4801,26.369242985369922
4802,26.506481592555872
4803,27.010269049766404
4804,27.65041784742292
4805,29.26499151881084
4806,30.3362528533206
4807,30.97501162741552
4808,31.349892571892394
4809,31.640009177231025
4810,32.710973322268885
4811,32.83835072708978
4812,34.00247307212212
4813,33.42102520646358
4814,33.708931448016244
4815,34.396976922864496
4816,34.39180169324732
4817,35.736531591688475
4818,35.41402571990209
4819,36.25017895403153
4820,36.87952094723575
4821,36.85604647147991
4822,37.02782393894804
4823,36.73438554430502
4824,36.09383932146534
4825,35.72212331646848
4826,36.351319142803085
4827,35.92942930209188
4828,35.98192450151651
4829,36.71133701147715
4830,36.99886657826626
4831,35.81620699340386
4832,35.867588673240434
4833,36.62302183150058
4834,36.00358371439502
4835,35.48419878057261
4836,35.74031346248742
4837,36.014872426026976
4838,35.61273338412813
4839,35.491363160403644
4840,34.89757740281161
4841,34.45866467216449
4842,34.297906072038984
4843,33.611769768574135
4844,34.04279431955603
4845,34.23990774743953
4846,34.495157445801766
4847,33.831033232505334
4848,34.20084225635868
4849,33.2258310372338
4850,33.54116387131034
4851,33.35374228666
4852,33.47548103806527
4853,33.50651265663448
4854,32.7758736988282
4855,32.51895638208686
4856,32.541233883793865
4857,32.98683781962251
4858,32.380037328459764
4859,31.69939382807681
4860,31.846847251956362
4861,31.064895190413953
4862,30.86520188770111
4863,30.492790637803964
4864,30.05854093303919
4865,29.40368794973221
4866,28.551503095180422
4867,28.34012829493054
4868,27.491712592439395
4869,27.31812572298946
4870,27.046490446977007
4871,26.72986312813824
4872,26.369232416067355
4873,26.103256201235396
4874,25.51172910783021
4875,24.940890464029525
